/usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/bin/quast.py -r NC_002945v4.fasta -o assembly_stats 00-17MIDNRdeerMontm_S23_L001.contigs.fa 00-1MIDNRdeerAlc_S5_L001.contigs.fa 00-21MIDNRdeerOts_S14_L001.contigs.fa 00-26MIDNRdeerAlp_S12_L001.contigs.fa 00-27MIDNRdeerAlp_S27_L001.contigs.fa 00-28MIDNRdeerEmm_S2_L001.contigs.fa 00-29MIDNRdeerAlc_S37_L001.contigs.fa 00-2MIDNRdeerOsco_S32_L001.contigs.fa 00-32MIDNRdeerOts_S19_L001.contigs.fa 00-33MIDNRdeerPI_S7_L001.contigs.fa 00-3MIDNRdeerMontm_S2_L001.contigs.fa 00-43MIDNRdeerMontm_S17_L001.contigs.fa 00-47MIDNRdeerMontm_S13_L001.contigs.fa 00-48MIDNRdeerMontm_S20_L001.contigs.fa 00-51MIDNRdeerAlp_S34_L001.contigs.fa 00-53MIDNRdeerAlc_S26_L001.contigs.fa 00-55MIDNRelk-Montm_S23_L001.contigs.fa 00-5MIDNRdeerOts_S31_L001.contigs.fa 01-20MIDNRdeerAlc_S19_L001.contigs.fa 01-32MIDNRdeerMontm_S44_L001.contigs.fa 01-34MIDNRdeerAlp_S26_L001.contigs.fa 01-38MIDNRdeerMontm_S22_L001.contigs.fa 01-39MIDNRdeerMontm_S5_L001.contigs.fa 01-40MIDNRdeerAlc_S11_L001.contigs.fa 01-44MIDNRdeerMontm_S13_L001.contigs.fa 01-45MIDNRdeerPI_S16_L001.contigs.fa 01-4MIDNRdeerMontm_S8_L001.contigs.fa 01-5MIDNRdeerOsco_S16_L001.contigs.fa 01-61MIDNRelkMontm_S10_L001.contigs.fa 01-63MIDNRdeerAlc_S38_L001.contigs.fa 01-6MIDNRdeerOsco_S17_L001.contigs.fa 01-8MIDNRdeerAlp_S2_L001.contigs.fa 01-9MIDNRdeerAlc_S19_L001.contigs.fa 02-3MIDNRdeerMontm_S12_L001.contigs.fa 02-5MIDNRdeerAlc_S17_L001.contigs.fa 03-10MIDNRdeerMontm_S3_L001.contigs.fa 03-20MIDNRdeerOsco_S20_L001.contigs.fa 03-24MIDNRdeerPI_S22_L001.contigs.fa 03-32MIDNRdeerMontm_S2_L001.contigs.fa 03-33MIDNRelkPI_S29_L001.contigs.fa 03-34MIDNRelkMontm_S33_L001.contigs.fa 03-3MIDNRdeerMontm_S23_L001.contigs.fa 03-6MIDNRdeerAlp_S17_L001.contigs.fa 04-13MIDNRdeerAlp_S27_L001.contigs.fa 04-19MIDNRdeerPI_S13_L001.contigs.fa 04-24MIDNRdeerMontm_S7_L001.contigs.fa 04-25MIDNRdeerPI_S6_L001.contigs.fa 04-7295_S5_L001.contigs.fa 04-8158_S4_L001.contigs.fa 04-8159_S3_L001.contigs.fa 04-8160_S5_L001.contigs.fa 05-4MIDNRdeerOsco_S33_L001.contigs.fa 05-7MIDNRdeerAlc_S19_L001.contigs.fa 06-30MIDNRdeerAlp_S8_L001.contigs.fa 06-33MIDNRdeerMontm_S3_L001.contigs.fa 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa 06-38MIDNRdeerOsco_S16_L001.contigs.fa 06-44MIDNRdeerAlp_S26_L001.contigs.fa 06-45MIDNRelkMontm_S8_L001.contigs.fa 07-13MIDNRdeerAlp_S18_L001.contigs.fa 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa 07-28MIDNRdeerAlc_S14_L001.contigs.fa 07-30MIDNRdeerMontm_S11_L001.contigs.fa 07-3557_S3_L001.contigs.fa 07-6884.contigs.fa 07-6MIDNRdeerMontm_S25_L001.contigs.fa 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa 07-9MIDNRdeerOsco_S9_L001.contigs.fa 08-0954_ATCACG_L007.contigs.fa 08-2564_S6_L001.contigs.fa 08-4MIDNRdeerMontm_S3_L001.contigs.fa 09-4305_S4_L001.contigs.fa 13-11MIDNRdeerOsco_S24_L001.contigs.fa 13-13MIDNRdeerPI_S34_L001.contigs.fa 13-20MIDNRdeerOsco_S28_L001.contigs.fa 13-21MIDNRdeerMontm_S30_L001.contigs.fa 13-6MIDNRdeerAlc_S33_L001.contigs.fa 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa 96-20MIDNRdeerAlp_S10_L001.contigs.fa 96-32MIDNRdeerAlp_S19_L001.contigs.fa 96-38MIDNRdeerAlp_S15_L001.contigs.fa 96-46MIDNRdeerAlc_S12_L001.contigs.fa 96-47MIDNRdeerMontm_S4_L001.contigs.fa 96-57MIDNRdeerAlc_S2_L001.contigs.fa 96-58MIDNRdeerAlc_S5_L001.contigs.fa 96-72MIDNRdeerOsco_S9_L001.contigs.fa 97-22MIDNRdeerAlc_S18_L001.contigs.fa 97-3MIDNRdeerAlp_S7_L001.contigs.fa 97-46MIDNRdeerMontm_S9_L001.contigs.fa 97-49MIDNRdeerMontm_S2_L001.contigs.fa 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa 97-55MIDNRdeerMontm_S3_L001.contigs.fa 97-57MIDNRdeerAlc_S11_L001.contigs.fa 97-60MIDNRdeerAlp_S16_L001.contigs.fa 97-61MIDNRdeerMontm_S13_L001.contigs.fa 97-64MIDNRdeerPI_S19_L001.contigs.fa 97-66MIDNRdeerOsco_S7_L001.contigs.fa 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa 98-16MIDNRdeerAlc_S10_L001.contigs.fa 98-20MIDNRdeerAlp_S14_L001.contigs.fa 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa 98-29MIDNRdeerAlc_S7_L001.contigs.fa 98-30MIDNRdeerAlc_S10_L001.contigs.fa 98-38MIDNRdeerAlc_S2_L001.contigs.fa 98-54MIDNRdeerAlp_S2_L001.contigs.fa 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa 98-66MIDNRdeerAlc_S6_L001.contigs.fa 98-80MIDNRdeerMontm_S11_L001.contigs.fa 99-10MIDNRdeerMontm_S21_L001.contigs.fa 99-17MIDNRdeerOsco_S10_L001.contigs.fa 99-19MIDNRdeerAnt_S10_L001.contigs.fa 99-1MIDNRdeerMontm_S16_L001.contigs.fa 99-21MIDNRdeerAlc_cat.contigs.fa 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa 99-23MIDNRdeerMontm_S19_L001.contigs.fa 99-24MIDNRdeerAlc_cat.contigs.fa 99-26MIDNRdeerMontm_S5_L001.contigs.fa 99-53MIDNRdeerMontm_S3_L001.contigs.fa 99-56MIDNRdeerAlc_S12_L001.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-862.14.4.el7.x86_64-x86_64-with-centos-7.5.1804-Core (linux_64)
  Python version: 2.7.14
  CPUs number: 64

Started: 2020-02-20 11:45:05

Logging to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 16 (use --threads option to set it manually)

CWD: /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats
Main parameters: 
  MODE: default, threads: 16, minimum contig length: 500, minimum alignment length: 65, \
  ambiguity: one, threshold for extensive misassembly size: 1000

Reference:
  /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/NC_002945v4.fasta ==> NC_002945v4

Contigs:
  Pre-processing...
  1  00-17MIDNRdeerMontm_S23_L001.contigs.fa ==> 00_17MIDNRdeerMontm_S23_L001.contigs
  53 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_05_7MIDNRdeerAlc_S19_L001-contigs.stdout and contigs_report_05_7MIDNRdeerAlc_S19_L001-contigs.stderr...
  55 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_06_33MIDNRdeerMontm_S3_L001-contigs.stdout and contigs_report_06_33MIDNRdeerMontm_S3_L001-contigs.stderr...
  54 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/06_30MIDNRdeerAlp_S8_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/06_30MIDNRdeerAlp_S8_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_06_30MIDNRdeerAlp_S8_L001-contigs.stderr
  41 Analysis is finished.

  56 06_35MIDNRdeerAlp_CTTGTA_L008.contigs
  42 Analysis is finished.

  57 06_38MIDNRdeerOsco_S16_L001.contigs
  57 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_06_38MIDNRdeerOsco_S16_L001-contigs.stdout and contigs_report_06_38MIDNRdeerOsco_S16_L001-contigs.stderr...
  56 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_06_35MIDNRdeerAlp_CTTGTA_L008-contigs.stdout and contigs_report_06_35MIDNRdeerAlp_CTTGTA_L008-contigs.stderr...
  38 Analysis is finished.

  58 06_44MIDNRdeerAlp_S26_L001.contigs
  58 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_06_44MIDNRdeerAlp_S26_L001-contigs.stdout and contigs_report_06_44MIDNRdeerAlp_S26_L001-contigs.stderr...
  58 Aligning contigs to the reference
  58 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/06_44MIDNRdeerAlp_S26_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/06_44MIDNRdeerAlp_S26_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_06_44MIDNRdeerAlp_S26_L001-contigs.stderr
  55 Using existing alignments... 
  53 Using existing alignments... 
  46 Analysis is finished.

  59 06_45MIDNRelkMontm_S8_L001.contigs
  59 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_06_45MIDNRelkMontm_S8_L001-contigs.stdout and contigs_report_06_45MIDNRelkMontm_S8_L001-contigs.stderr...
  56 Using existing alignments... 
  45 Analysis is finished.

  60 07_13MIDNRdeerAlp_S18_L001.contigs
  60 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_13MIDNRdeerAlp_S18_L001-contigs.stdout and contigs_report_07_13MIDNRdeerAlp_S18_L001-contigs.stderr...
  60 Aligning contigs to the reference
  60 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/07_13MIDNRdeerAlp_S18_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/07_13MIDNRdeerAlp_S18_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_07_13MIDNRdeerAlp_S18_L001-contigs.stderr
  57 Using existing alignments... 
  43 Analysis is finished.

  61 07_1MIDNRdeerMontm_1_S7_L001.contigs
  61 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_1MIDNRdeerMontm_1_S7_L001-contigs.stdout and contigs_report_07_1MIDNRdeerMontm_1_S7_L001-contigs.stderr...
  53 Analysis is finished.

  62 07_28MIDNRdeerAlc_S14_L001.contigs
  62 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_28MIDNRdeerAlc_S14_L001-contigs.stdout and contigs_report_07_28MIDNRdeerAlc_S14_L001-contigs.stderr...
  62 Aligning contigs to the reference
  62 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/07_28MIDNRdeerAlc_S14_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/07_28MIDNRdeerAlc_S14_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_07_28MIDNRdeerAlc_S14_L001-contigs.stderr
  44 Analysis is finished.

  63 07_30MIDNRdeerMontm_S11_L001.contigs
  63 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_30MIDNRdeerMontm_S11_L001-contigs.stdout and contigs_report_07_30MIDNRdeerMontm_S11_L001-contigs.stderr...
  63 Aligning contigs to the reference
  63 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/07_30MIDNRdeerMontm_S11_L001_contigs.fa \
     > assembly_stats/contigs_reports/minimap_output/07_30MIDNRdeerMontm_S11_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_07_30MIDNRdeerMontm_S11_L001-contigs.stderr
  55 Analysis is finished.

  64 07_3557_S3_L001.contigs
  64 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_3557_S3_L001-contigs.stdout and contigs_report_07_3557_S3_L001-contigs.stderr...
  64 Aligning contigs to the reference
  64 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/07_3557_S3_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/07_3557_S3_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_07_3557_S3_L001-contigs.stderr
  59 Using existing alignments... 
  56 Analysis is finished.

  65 07_6884.contigs
  65 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_6884-contigs.stdout and contigs_report_07_6884-contigs.stderr...
  49 Analysis is finished.

  66 07_6MIDNRdeerMontm_S25_L001.contigs
  66 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_6MIDNRdeerMontm_S25_L001-contigs.stdout and contigs_report_07_6MIDNRdeerMontm_S25_L001-contigs.stderr...
  48 Analysis is finished.

  67 07_7MIDNRdeerMontm_1_S18_L001.contigs
  67 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_7MIDNRdeerMontm_1_S18_L001-contigs.stdout and contigs_report_07_7MIDNRdeerMontm_1_S18_L001-contigs.stderr...
  67 Aligning contigs to the reference
  61 Using existing alignments... 
  67 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/07_7MIDNRdeerMontm_1_S18_L001_contigs.fa \
     > assembly_stats/contigs_reports/minimap_output/07_7MIDNRdeerMontm_1_S18_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_07_7MIDNRdeerMontm_1_S18_L001-contigs.stderr
  51 Analysis is finished.

  68 07_9MIDNRdeerOsco_S9_L001.contigs
  57 Analysis is finished.

  69 08_0954_ATCACG_L007.contigs
  69 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_08_0954_ATCACG_L007-contigs.stdout and contigs_report_08_0954_ATCACG_L007-contigs.stderr...
  68 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_07_9MIDNRdeerOsco_S9_L001-contigs.stdout and contigs_report_07_9MIDNRdeerOsco_S9_L001-contigs.stderr...
  50 Analysis is finished.

  70 08_2564_S6_L001.contigs
  47 Analysis is finished.

  70 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_08_2564_S6_L001-contigs.stdout and contigs_report_08_2564_S6_L001-contigs.stderr...
  71 08_4MIDNRdeerMontm_S3_L001.contigs
  70 Aligning contigs to the reference
  52 Analysis is finished.

  72 09_4305_S4_L001.contigs
  71 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_08_4MIDNRdeerMontm_S3_L001-contigs.stdout and contigs_report_08_4MIDNRdeerMontm_S3_L001-contigs.stderr...
  72 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_09_4305_S4_L001-contigs.stdout and contigs_report_09_4305_S4_L001-contigs.stderr...
  72 Aligning contigs to the reference
  71 Aligning contigs to the reference
  72 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/09_4305_S4_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/09_4305_S4_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_09_4305_S4_L001-contigs.stderr
  70 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/08_2564_S6_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/08_2564_S6_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_08_2564_S6_L001-contigs.stderr
  71 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/08_4MIDNRdeerMontm_S3_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/08_4MIDNRdeerMontm_S3_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_08_4MIDNRdeerMontm_S3_L001-contigs.stderr
  65 Using existing alignments... 
  54 Analysis is finished.

  73 13_11MIDNRdeerOsco_S24_L001.contigs
  59 Analysis is finished.

  74 13_13MIDNRdeerPI_S34_L001.contigs
  73 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_13_11MIDNRdeerOsco_S24_L001-contigs.stdout and contigs_report_13_11MIDNRdeerOsco_S24_L001-contigs.stderr...
  74 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_13_13MIDNRdeerPI_S34_L001-contigs.stdout and contigs_report_13_13MIDNRdeerPI_S34_L001-contigs.stderr...
  61 Analysis is finished.

  75 13_20MIDNRdeerOsco_S28_L001.contigs
  74 Aligning contigs to the reference
  75 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_13_20MIDNRdeerOsco_S28_L001-contigs.stdout and contigs_report_13_20MIDNRdeerOsco_S28_L001-contigs.stderr...
  75 Aligning contigs to the reference
  74 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/13_13MIDNRdeerPI_S34_L001_contigs.fa > assembly_stats/contigs_reports/minimap_output/13_13MIDNRdeerPI_S34_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_13_13MIDNRdeerPI_S34_L001-contigs.stderr
  66 Using existing alignments... 
  58 Analysis is finished.

  76 13_21MIDNRdeerMontm_S30_L001.contigs
  76 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_13_21MIDNRdeerMontm_S30_L001-contigs.stdout and contigs_report_13_21MIDNRdeerMontm_S30_L001-contigs.stderr...
  76 Aligning contigs to the reference
  75 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/13_20MIDNRdeerOsco_S28_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/13_20MIDNRdeerOsco_S28_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_13_20MIDNRdeerOsco_S28_L001-contigs.stderr
  76 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/13_21MIDNRdeerMontm_S30_L001_contigs.fa \
     > assembly_stats/contigs_reports/minimap_output/13_21MIDNRdeerMontm_S30_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_13_21MIDNRdeerMontm_S30_L001-contigs.stderr
  68 Using existing alignments... 
  69 Using existing alignments... 
  73 Using existing alignments... 
  60 Analysis is finished.

  77 13_6MIDNRdeerAlc_S33_L001.contigs
  77 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_13_6MIDNRdeerAlc_S33_L001-contigs.stdout and contigs_report_13_6MIDNRdeerAlc_S33_L001-contigs.stderr...
  65 Analysis is finished.

  78 16_017237_01_43MIDNRdeerAlc_S34_L001.contigs
  78 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_16_017237_01_43MIDNRdeerAlc_S34_L001-contigs.stdout and contigs_report_16_017237_01_43MIDNRdeerAlc_S34_L001-contigs.stderr...
  78 Aligning contigs to the reference
  78 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/16_017237_01_43MIDNRdeerAlc_S34_L001_contigs.fa \
     > assembly_stats/contigs_reports/minimap_output/16_017237_01_43MIDNRdeerAlc_S34_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_16_017237_01_43MIDNRdeerAlc_S34_L001-contigs.stderr
  69 Analysis is finished.

  79 16_017237_01_60MIDNRdeerAlp_S18_L001.contigs
  66 Analysis is finished.

  80 16_017237_04_10MIDNRdeerAlp_S17_L001.contigs
  80 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_16_017237_04_10MIDNRdeerAlp_S17_L001-contigs.stdout and contigs_report_16_017237_04_10MIDNRdeerAlp_S17_L001-contigs.stderr...
  79 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_16_017237_01_60MIDNRdeerAlp_S18_L001-contigs.stdout and contigs_report_16_017237_01_60MIDNRdeerAlp_S18_L001-contigs.stderr...
  80 Aligning contigs to the reference
  79 Aligning contigs to the reference
  63 Analysis is finished.

  81 16_017237_04_30MIDNRdeerMontm_3_S11_L001.contigs
  81 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_16_017237_04_30MIDNRdeerMontm_3_S11_L001-contigs.stdout and contigs_report_16_017237_04_30MIDNRdeerMontm_3_S11_L001-contigs.stderr...
  80 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
     -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/16_017237_04_10MIDNRdeerAlp_S17_L001_contigs.fa \
     > assembly_stats/contigs_reports/minimap_output/16_017237_04_10MIDNRdeerAlp_S17_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_16_017237_04_10MIDNRdeerAlp_S17_L001-contigs.stderr
  79 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
